[0.014s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/cayo-sousa/ws_ld90_sim/src/omron_amr/amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cayo-sousa/ws_ld90_sim/install/amr_description
[0.088s] -- The C compiler identification is GNU 13.3.0
[0.176s] -- The CXX compiler identification is GNU 13.3.0
[0.194s] -- Detecting C compiler ABI info
[0.271s] -- Detecting C compiler ABI info - done
[0.278s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.279s] -- Detecting C compile features
[0.279s] -- Detecting C compile features - done
[0.289s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.388s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.388s] -- Detecting CXX compile features
[0.389s] -- Detecting CXX compile features - done
[0.392s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.541s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.625s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.763s] -- Configuring done (0.7s)
[0.765s] -- Generating done (0.0s)
[0.766s] -- Build files have been written to: /home/cayo-sousa/ws_ld90_sim/build/amr_description
[0.770s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description' returned '0': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/cayo-sousa/ws_ld90_sim/src/omron_amr/amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cayo-sousa/ws_ld90_sim/install/amr_description
[0.771s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_description -- -j12 -l12
[0.807s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description' returned '0': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_description -- -j12 -l12
[0.808s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_description
[0.817s] -- Install configuration: ""
[0.817s] -- Execute custom install script
[0.818s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/AMR_Platform.STL
[0.825s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD250.mtl
[0.835s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD250.obj
[0.844s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD90.mtl
[0.854s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD90.obj
[0.863s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/urdf/AMR_Platform.urdf
[0.871s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/urdf/LD250.urdf
[0.880s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/urdf/LD90.urdf
[0.889s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/amr_platform.urdf.xacro
[0.898s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld250.urdf.xacro
[0.907s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld250_robot.urdf.xacro
[0.914s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld90.urdf.xacro
[0.923s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld90_robot.urdf.xacro
[0.933s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[0.939s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[0.946s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[0.955s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[0.962s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/path.sh
[0.970s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/path.dsv
[0.978s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.bash
[0.987s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.sh
[0.997s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.zsh
[1.004s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.dsv
[1.013s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/package.dsv
[1.021s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/ament_index/resource_index/packages/amr_description
[1.028s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
[1.037s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
[1.047s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/package.xml
[1.057s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description' returned '0': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_description
