source;share/libaria/hook/cmake_prefix_path.ps1
source;share/libaria/hook/cmake_prefix_path.dsv
source;share/libaria/hook/cmake_prefix_path.sh
source;share/libaria/hook/ld_library_path_lib.ps1
source;share/libaria/hook/ld_library_path_lib.dsv
source;share/libaria/hook/ld_library_path_lib.sh
source;share/libaria/hook/path.ps1
source;share/libaria/hook/path.dsv
source;share/libaria/hook/path.sh
source;share/libaria/hook/pythonscriptspath.ps1
source;share/libaria/hook/pythonscriptspath.dsv
source;share/libaria/hook/pythonscriptspath.sh
source;share/libaria/hook/pkg_config_path.ps1
source;share/libaria/hook/pkg_config_path.dsv
source;share/libaria/hook/pkg_config_path.sh
source;share/libaria/hook/pkg_config_path_multiarch.ps1
source;share/libaria/hook/pkg_config_path_multiarch.dsv
source;share/libaria/hook/pkg_config_path_multiarch.sh
