[0.010s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/bin:${PATH} PKG_CONFIG_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/x86_64-linux-gnu/pkgconfig:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/pkgconfig PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/cayo-sousa/ws_ld90_sim/src/omron_amr/amr_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cayo-sousa/ws_ld90_sim/install/amr_ros
[0.048s] -- The C compiler identification is GNU 13.3.0
[0.086s] -- The CXX compiler identification is GNU 13.3.0
[0.099s] -- Detecting C compiler ABI info
[0.165s] -- Detecting C compiler ABI info - done
[0.173s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.174s] -- Detecting C compile features
[0.174s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.253s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.263s] -- Detecting CXX compile features - done
[0.268s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.369s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.421s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.511s] -- Configuring done (0.5s)
[0.512s] -- Generating done (0.0s)
[0.512s] -- Build files have been written to: /home/cayo-sousa/ws_ld90_sim/build/amr_ros
[0.517s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros' returned '0': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/bin:${PATH} PKG_CONFIG_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/x86_64-linux-gnu/pkgconfig:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/pkgconfig PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/cayo-sousa/ws_ld90_sim/src/omron_amr/amr_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cayo-sousa/ws_ld90_sim/install/amr_ros
[0.517s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/bin:${PATH} PKG_CONFIG_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/x86_64-linux-gnu/pkgconfig:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/pkgconfig PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_ros -- -j12 -l12
[0.549s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros' returned '0': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/bin:${PATH} PKG_CONFIG_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/x86_64-linux-gnu/pkgconfig:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/pkgconfig PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_ros -- -j12 -l12
[0.550s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/bin:${PATH} PKG_CONFIG_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/x86_64-linux-gnu/pkgconfig:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/pkgconfig PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_ros
[0.555s] -- Install configuration: ""
[0.555s] -- Execute custom install script
[0.556s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/ld250_parameters.yaml
[0.561s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/ld90_parameters.yaml
[0.567s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/config/parameters.yaml
[0.574s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/amr_core.launch.py
[0.580s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/amr_rviz.launch.py
[0.588s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld250.launch.py
[0.593s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld250_rviz.launch.py
[0.599s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld90.launch.py
[0.604s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/launch/ld90_rviz.launch.py
[0.610s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/map/crlab.map
[0.617s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/map/data.map
[0.622s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/amr_rviz.rviz
[0.628s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_amr_platform.rviz
[0.634s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_ld250.rviz
[0.640s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/rviz/rviz_ld90.rviz
[0.646s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/package_run_dependencies/amr_ros
[0.652s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/parent_prefix_path/amr_ros
[0.658s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/ament_prefix_path.sh
[0.664s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/ament_prefix_path.dsv
[0.670s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/path.sh
[0.676s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/environment/path.dsv
[0.682s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.bash
[0.687s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.sh
[0.694s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.zsh
[0.701s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/local_setup.dsv
[0.707s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/package.dsv
[0.714s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/ament_index/resource_index/packages/amr_ros
[0.719s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/cmake/amr_rosConfig.cmake
[0.726s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/cmake/amr_rosConfig-version.cmake
[0.731s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_ros/share/amr_ros/package.xml
[0.740s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_ros' returned '0': AMENT_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_description:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/bin:${PATH} PKG_CONFIG_PATH=/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/x86_64-linux-gnu/pkgconfig:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib/pkgconfig PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_ros
