[0.008s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description': CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/home/cayo-sousa/ws_ld90_sim/install/amr_ros:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_teleop:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:/home/cayo-sousa/ws_ld90_sim/build/ld90_gz:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_description -- -j12 -l12
[0.041s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description' returned '0': CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/home/cayo-sousa/ws_ld90_sim/install/amr_ros:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_teleop:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:/home/cayo-sousa/ws_ld90_sim/build/ld90_gz:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/cayo-sousa/ws_ld90_sim/build/amr_description -- -j12 -l12
[0.041s] Invoking command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description': CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/home/cayo-sousa/ws_ld90_sim/install/amr_ros:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_teleop:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:/home/cayo-sousa/ws_ld90_sim/build/ld90_gz:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_description
[0.046s] -- Install configuration: ""
[0.046s] -- Execute custom install script
[0.046s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/AMR_Platform.STL
[0.046s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD250.mtl
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD250.obj
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD90.mtl
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/meshes/LD90.obj
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/urdf/AMR_Platform.urdf
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/urdf/LD250.urdf
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/urdf/LD90.urdf
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/amr_platform.urdf.xacro
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld250.urdf.xacro
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld250_robot.urdf.xacro
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld90.urdf.xacro
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/xacro/ld90_robot.urdf.xacro
[0.047s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[0.048s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[0.048s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[0.048s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[0.048s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/path.sh
[0.048s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/environment/path.dsv
[0.048s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.bash
[0.048s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.sh
[0.048s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.zsh
[0.048s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/local_setup.dsv
[0.048s] -- Symlinking: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/package.dsv
[0.056s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/ament_index/resource_index/packages/amr_description
[0.056s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
[0.056s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
[0.056s] -- Up-to-date symlink: /home/cayo-sousa/ws_ld90_sim/install/amr_description/share/amr_description/package.xml
[0.057s] Invoked command in '/home/cayo-sousa/ws_ld90_sim/build/amr_description' returned '0': CMAKE_PREFIX_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs:/home/cayo-sousa/ws_ld90_sim/install/amr_ros:/home/cayo-sousa/ws_ld90_sim/install/amr_core:/home/cayo-sousa/ws_ld90_sim/install/libaria:/home/cayo-sousa/ws_ld90_sim/install/amr_teleop:/home/cayo-sousa/ws_ld90_sim/install/amr_nav2:/home/cayo-sousa/ws_ld90_sim/install/amr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib:/home/cayo-sousa/ws_ld90_sim/install/libaria/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/cayo-sousa/ws_ld90_sim/install/amr_msgs/lib/python3.12/site-packages:/home/cayo-sousa/ws_ld90_sim/build/ld90_gz:/home/cayo-sousa/ws_ld90_sim/install/ld90_gz/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/cayo-sousa/ws_ld90_sim/build/amr_description
